,Player,Nation,Pos,Age,MP,Starts,Min,nineties,Gls,Ast,xG,xAG,Team
516,Alex McCarthy,eng ENG,GK,34,,2,180.0,2.0,0.0,0.0,0.0,0.0,Southampton
517,Lesley Ugochukwu,fr FRA,MF,20,,2,140.0,1.6,0.0,0.0,0.2,0.2,Southampton
518,Ryan Fraser,sct SCO,FW,30,,2,130.0,1.4,0.0,0.0,0.0,0.0,Southampton
519,Adam Lallana,eng ENG,MF,36,,1,116.0,1.3,0.0,2.0,0.2,0.8,Southampton
520,Maxwel Cornet,ci CIV,FW,28,,1,72.0,0.8,0.0,0.0,0.2,0.0,Southampton
521,Ross Stewart,sct SCO,"FW,MF",28,,0,106.0,1.2,0.0,0.0,0.1,0.0,Southampton
522,Samuel Edozie,eng ENG,"DF,FW",21,,0,65.0,0.7,0.0,0.0,0.0,0.1,Southampton
523,Carlos Alcaraz,ar ARG,MF,21,,0,10.0,0.1,0.0,0.0,0.1,0.1,Southampton
524,Samuel Amo-Ameyaw,eng ENG,DF,18,,0,10.0,0.1,0.0,0.0,0.0,0.1,Southampton
525,James Bree,eng ENG,"DF,MF",26,,0,,,,,,,Southampton
526,Joe Lumley,eng ENG,GK,29,,0,,,,,,,Southampton
527,Paul Onuachu,ng NGA,FW,30,,0,,,,,,,Southampton
528,Nathan Wood-Gordon,eng ENG,DF,22,,0,,,,,,,Southampton
529,Squad Total,,,26.1,,66,540.0,6.0,3.0,2.0,7.5,6.0,Southampton
530,Opponent Total,,,26.4,,66,540.0,6.0,12.0,8.0,10.9,9.1,Southampton
531,Mario Lemina,ga GAB,"MF,FW",31,,6,539.0,6.0,1.0,1.0,0.8,0.2,Wolverhampton Wanderers
532,João Gomes,br BRA,MF,23,,6,493.0,5.5,0.0,0.0,0.2,0.0,Wolverhampton Wanderers
533,Jørgen Strand Larsen,no NOR,FW,24,,6,474.0,5.3,1.0,1.0,1.0,0.8,Wolverhampton Wanderers
534,Rayan Aït-Nouri,dz ALG,"DF,MF",23,,6,473.0,5.3,1.0,1.0,0.9,0.7,Wolverhampton Wanderers
535,Jean-Ricner Bellegarde,fr FRA,"MF,FW",26,,6,388.0,4.3,1.0,0.0,0.3,0.2,Wolverhampton Wanderers
536,Matheus Cunha,br BRA,"MF,FW",25,,5,461.0,5.1,2.0,0.0,1.5,0.8,Wolverhampton Wanderers
537,Yerson Mosquera,co COL,DF,23,,5,441.0,4.9,0.0,0.0,0.3,0.1,Wolverhampton Wanderers
538,Toti Gomes,pt POR,DF,25,,4,360.0,4.0,0.0,1.0,0.0,0.5,Wolverhampton Wanderers
539,Sam Johnstone,eng ENG,GK,31,,4,360.0,4.0,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
540,Nélson Semedo,pt POR,DF,30,,4,330.0,3.7,0.0,0.0,0.0,0.1,Wolverhampton Wanderers
541,Craig Dawson,eng ENG,DF,34,,3,301.0,3.3,0.0,0.0,0.1,0.0,Wolverhampton Wanderers
542,André,br BRA,MF,23,,3,261.0,2.9,0.0,0.0,0.1,0.1,Wolverhampton Wanderers
543,Hwang Hee-chan,kr KOR,"FW,MF",28,,2,222.0,2.5,0.0,0.0,0.0,0.1,Wolverhampton Wanderers
544,Matt Doherty,ie IRL,DF,32,,2,210.0,2.3,0.0,0.0,0.1,0.1,Wolverhampton Wanderers
545,José Sá,pt POR,GK,31,,2,180.0,2.0,0.0,0.0,0.0,0.1,Wolverhampton Wanderers
546,Rodrigo Gomes,pt POR,"FW,MF",21,,1,117.0,1.3,0.0,0.0,0.1,0.0,Wolverhampton Wanderers
547,Santiago Bueno,uy URU,DF,25,,1,85.0,0.9,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
548,Tommy Doyle,eng ENG,MF,22,,0,69.0,0.8,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
549,Daniel Podence,pt POR,"MF,FW",28,,0,48.0,0.5,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
550,Gonçalo Guedes,pt POR,"FW,MF",27,,0,47.0,0.5,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
551,Carlos Forbs,pt POR,MF,20,,0,44.0,0.5,0.0,0.0,0.1,0.0,Wolverhampton Wanderers
552,Pablo Sarabia,es ESP,"FW,MF",32,,0,30.0,0.3,0.0,0.0,0.1,0.0,Wolverhampton Wanderers
553,Chiquinho,pt POR,MF,24,,0,7.0,0.1,0.0,0.0,0.0,0.0,Wolverhampton Wanderers
554,Daniel Bentley,eng ENG,GK,31,,0,,,,,,,Wolverhampton Wanderers
555,Alfie Pond,eng ENG,DF,20,,0,,,,,,,Wolverhampton Wanderers
556,Boubacar Traoré,ml MLI,MF,23,,0,,,,,,,Wolverhampton Wanderers
557,Squad Total,,,27.0,,66,540.0,6.0,6.0,4.0,5.5,4.0,Wolverhampton Wanderers
558,Opponent Total,,,26.4,,66,540.0,6.0,16.0,14.0,9.7,7.8,Wolverhampton Wanderers
